store_id,chain,comp_owned,state,region,NJShore,num_callbacks,num_ft_employees,num_pt_employees,num_managers,starting_wage,months_to_first_raise,first_raise_amt,bonus,pct_affected,employee_benefit,opening_hour,hours_open,price_soda,price_fries,price_entree,num_registers,num_reg_11am,type_2nd_intvw,status_2nd_intvw,date_2nd_intvw,num_callbacks_2,num_ft_employees_2,num_pt_employees_2,num_managers_2,starting_wage_2,months_to_first_raise_2,first_raise_amt_2,special,employee_benefit_2,opening_hour_2,hours_open_2,price_soda_2,price_fries_2,price_entree_2,num_registers_2,num_reg_11am_2
41,Burger King,0,PA,Southeastern PA,0,0,0,27,6,4.25,18,0.2,0,100,reduced price meals,6.5,16.5,0.98,0.82,0.85,3,3,phone,completed,5/8/76,2,0,42,6,4.25,NA,NA,0,reduced price meals,6.5,17.5,0.94,0.78,0.91,3,2
341,KFC,1,NJ,Southern NJ,0,0,2,7,2,4.62,4,0.25,0,33,free meals,11,9.5,0.95,0.74,2.34,3,3,phone,completed,4/4/75,NA,3,7,3,5.05,NA,NA,0,free meals,11,11,0.9,0.84,2.32,4,2
361,Burger King,0,NJ,Southern NJ,0,0,6,13,5,4.25,26,0.22,0,100,reduced price meals,7,16,1.02,0.91,0.85,3,3,phone,completed,5/4/73,NA,4,23,6,5.05,26,0.18,0,reduced price meals,7,16,0.9,0.93,0.92,3,2
145,Burger King,0,NJ,Northern NJ,0,0,5,17,3,5,13,0.15,1,0,reduced price meals,7,16,1.06,0.95,0.95,3,2,phone,completed,2/28/74,NA,10,8,4,5.28,26,0.13,1,reduced price meals,7,16,1.05,0.96,0.95,3,2
521,Burger King,0,PA,Southeastern PA,0,0,2.5,20,3,4.25,13,NA,1,50,reduced price meals,6.5,16.5,NA,NA,0.52,4,4,phone,completed,5/4/73,NA,0,12,8,4.4,13,0.13,1,reduced price meals,7,16,0.41,0.84,0.89,4,2
115,Burger King,0,NJ,Central NJ,0,0,20,25,4,4.75,4,0.3,0,25,free meals,7,17,1.06,0.95,1.06,4,3,phone,completed,2/28/74,NA,6,15,4,5.05,NA,NA,NA,free meals,7,17,1.05,0.95,1.01,4,4
50,KFC,0,PA,Southeastern PA,0,0,6,10,3,4.5,13,NA,0,20,reduced price meals,10,12,1.01,0.89,3.5,4,3,phone,completed,9/16/74,NA,4,20,3,4.75,13,0.1,0,reduced price meals,10,13,1.01,0.89,2.35,4,3
315,Burger King,0,NJ,Southern NJ,0,0,5,19,2,NA,4,0.25,1,65,free and reduced price meals,7,16,1,0.85,0.88,3,2,phone,completed,11/20/73,NA,4.5,20,2,5.05,8,0.08,0,reduced price meals,7,16,1.05,0.84,0.87,3,2
48,Burger King,0,PA,Southeastern PA,0,0,6,20,3,4.25,13,0.2,1,31,free and reduced price meals,7,14,1.01,0.84,0.63,4,3,phone,completed,2/28/74,NA,7.5,25,5,4.38,13,0.25,1,free and reduced price meals,7,14,0.98,0.79,0.87,4,3
363,KFC,0,NJ,Southern NJ,0,2,0,25,3,4.25,18,0.18,0,75,reduced price meals,10.5,12.5,1.06,0.8,2.45,4,3,phone,completed,9/16/74,NA,14,7,2,5.2,4,0.13,0,reduced price meals,10.5,12.5,1.01,0.8,2.43,4,4
522,Burger King,0,PA,Southeastern PA,0,2,2,30,4,4.35,26,0.2,0,75,free and reduced price meals,7,16,1,0.87,0.94,3,3,phone,completed,5/4/73,NA,3,23,3,4.25,26,0.15,0,free and reduced price meals,7,16,1,0.74,0.95,3,3
492,Roy Rogers,1,PA,Northeastern PA,0,0,2,16,3,4.5,13,0.25,0,75,reduced price meals,9,12.5,1.11,1.05,0.94,2,1,phone,completed,6/8/74,NA,4,15,2,4.5,19,0.1,0,reduced price meals,9,12.5,1.11,1.11,1.05,2,1
133,Roy Rogers,1,NJ,Central NJ,0,0,6,16,2,4.75,26,NA,0,99,reduced price meals,6,17,1.12,1.07,1.06,4,3,phone,completed,12/25/74,NA,3,20,3,5.05,26,NA,0,reduced price meals,7,15,1.11,1.06,2.11,5,3
204,Burger King,0,NJ,Northern NJ,0,0,10,8.5,4,4.25,13,0.27,0,31,reduced price meals,6.5,17.5,1.06,1,1.06,3,3,phone,completed,2/28/74,NA,12,13.5,3,5.05,13,0.25,0,reduced price meals,6.5,17.5,1.05,0.99,1.05,3,2
428,Wendys,0,NJ,Northern NJ,0,2,0,33,3,4.62,13,0.12,0,100,reduced price meals,10.5,12.5,1.06,0.98,1.06,2,2,phone,completed,12/25/74,NA,10,24,3,5.14,13,0.1,0,reduced price meals,10.5,12.5,1.05,0.89,2.11,2,2
511,Roy Rogers,1,PA,Northeastern PA,0,0,4,16,3,4.75,9,0.15,0,75,reduced price meals,6,16.5,1.01,0.91,1.05,4,4,phone,completed,6/8/74,NA,3,13,3,4.75,NA,NA,0,reduced price meals,7,15,1.01,1.01,0.89,6,2
448,Burger King,0,PA,Northeastern PA,0,0,8,18,4,4.75,4,0.25,1,78,reduced price meals,6,18,0.97,0.84,0.91,3,3,phone,completed,5/8/76,1,8,27,3,4.5,13,0.25,0,reduced price meals,6,18,0.96,0.83,0.87,3,3
411,Burger King,0,NJ,Northern NJ,0,1,0,36,3,4.5,26,0.1,0,100,reduced price meals,7,16,1.16,1.02,1.09,5,4,phone,completed,10/21/75,NA,4,36,3,5.05,4,0.13,1,reduced price meals,7,16,1.15,1.01,1.01,5,4
451,Burger King,0,PA,Northeastern PA,0,0,10,17,5,5,52,0.25,0,0,reduced price meals,0,24,1.05,0.84,0.96,6,4,phone,completed,1/29/76,2,26,9,6,5,26,0.2,0,reduced price meals,0,24,1.11,0.84,0.94,6,3
406,Wendys,1,NJ,Northern NJ,0,0,12,35,4,5,NA,0.32,0,0,free meals,10.5,11.5,1.02,NA,2.14,2,2,phone,completed,12/25/74,NA,17,22,4,5.5,13,NA,NA,free meals,10.5,12.5,0.84,0.94,1.99,2,2
325,Roy Rogers,1,NJ,Southern NJ,1,0,4,15,4,4.5,10,0.25,0,50,reduced price meals,6,15,1.09,1.06,0.79,6,3,phone,completed,10/21/75,NA,1,15,3,5.05,26,0.1,0,reduced price meals,7,15,1.02,1.01,1.01,6,3
220,KFC,0,NJ,Southern NJ,0,4,3,15,2,4.25,13,0.25,0,50,reduced price meals,11,10,1.06,0.95,2.77,5,3,phone,completed,4/4/75,1,3,12,3,5.05,13,0.13,0,free meals,11,10,1.09,0.9,2.75,4,3
481,KFC,1,PA,Northeastern PA,0,2,5,17.5,3,5.25,26,0.25,1,0,free and reduced price meals,11,10,0.95,0.74,2.53,5,4,phone,completed,1/29/76,2,15,4,3,5,26,0.25,1,reduced price meals,11,11,0.74,0.73,2.53,3,3
226,Wendys,0,NJ,Southern NJ,0,0,0,22,2,4.25,13,0.25,0,60,free meals,10.5,11.5,0.95,0.71,0.95,2,2,phone,completed,1/29/76,1,0,26,2,5.3,52,0.15,0,free meals,10.5,10.5,1,0.85,0.94,2,2
216,KFC,0,NJ,Southern NJ,0,0,2,11,3,4.25,13,0.15,0,100,free meals,11,10.5,1.06,0.95,2.77,4,3,phone,completed,6/8/74,NA,2,18,3,5.05,13,0.2,0,reduced price meals,11,10.5,1.05,0.94,2.75,5,3
151,Burger King,0,NJ,Northern NJ,0,0,1,12,3,5,12,0.1,0,92,reduced price meals,7,15,1.09,0.81,1.04,3,3,personal,closed (permanent),1/7/07,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
156,Burger King,0,NJ,Northern NJ,0,0,8,15,3,4.87,6,0.25,0,0,free meals,7,15,1.06,0.95,1.02,8,3,phone,completed,2/28/74,NA,2,18,2,5.05,NA,0.3,0,reduced price meals,7,15,0.95,0.94,1.01,3,NA
354,Wendys,0,NJ,Southern NJ,0,3,14,7,3,5.06,4,0.25,1,10,free meals,10.5,10.5,0.95,0.86,0.95,2,2,phone,completed,12/25/74,NA,9,7,3,5.05,13,0.23,0,free meals,10.5,10.5,1,0.85,0.94,2,2
295,Burger King,0,NJ,Northern NJ,0,3,8,9,3,4.75,26,0.12,0,100,reduced price meals,6.5,16.5,1.06,0.95,0.95,3,3,personal,completed,11/29/02,1,NA,21,4,5.05,28,0.18,0,reduced price meals,6,18,1.05,0.94,0.94,3,3
275,KFC,1,NJ,Southern NJ,0,0,4,4,4,4.25,9,0.25,0,38,reduced price meals,11,11,0.95,0.79,2.34,4,3,phone,completed,4/4/75,2,1,8,2,5.05,13,0.39,0,free meals,11,10.5,0.94,0.73,2.32,4,2
292,Wendys,0,NJ,Southern NJ,1,2,10,15,3,4.8,26,0.12,0,2,free meals,7,16,0.95,0.92,0.95,2,1,phone,completed,12/25/74,NA,15,11,3,5.05,52,0.25,1,free meals,7,16,1,0.84,2.69,2,2
139,Wendys,0,NJ,Central NJ,0,0,NA,NA,2,5.5,NA,NA,0,NA,reduced price meals,10.5,12.5,0.95,0.95,1.06,2,1,phone,completed,4/4/75,NA,11,25,5,5.5,19,0.25,1,reduced price meals,11,12,NA,NA,NA,NA,NA
353,Roy Rogers,1,NJ,Southern NJ,0,0,7.5,22.5,3,4.37,13,0.22,0,90,reduced price meals,6,16,1.07,0.85,0.95,5,3,personal,completed,8/21/02,4,NA,31,4,5.05,28,NA,0,reduced price meals,6,16,1.01,1.01,0.89,3,3
229,Burger King,0,NJ,Northern NJ,0,2,3,40,3,4.5,26,0.1,0,30,reduced price meals,8.5,13.5,0.95,0.95,1.06,5,4,phone,completed,10/21/75,NA,22,11,3,5.5,26,0.15,1,reduced price meals,8.5,13.5,1.01,0.94,0.94,4,3
446,Burger King,0,PA,Northeastern PA,0,2,NA,NA,3,4.5,4,0.25,0,50,reduced price meals,6,18,1.03,0.84,0.94,NA,NA,phone,completed,5/4/73,NA,7,24,4,5,4,0.25,1,reduced price meals,6,18,0.97,0.84,0.91,4,3
255,Wendys,0,NJ,Southern NJ,0,2,0,14,3,NA,52,0.27,1,10,free meals,7,14,1.01,0.79,0.85,2,2,phone,completed,12/25/74,NA,8,12,2,NA,52,0.14,0,free meals,7,14,1,0.85,2.11,2,2
339,Burger King,1,NJ,Southern NJ,0,2,18,6,2,4.25,26,0.37,0,70,free and reduced price meals,7,16,1.06,0.85,0.95,3,3,phone,completed,10/21/75,NA,5,9,2,5.05,13,0.25,1,free meals,7,16,0.95,0.95,0.95,3,3
310,Wendys,0,NJ,Northern NJ,0,2,0,28,4,4.25,13,0.25,1,61,reduced price meals,10.5,11.5,0.91,0.91,1.94,2,1,phone,completed,12/25/74,NA,3,23,3,5.05,26,0.3,0,reduced price meals,10.5,11.5,0.97,0.9,2.06,2,2
81,Wendys,0,NJ,Northern NJ,0,4,25,13,3,5,26,0.1,0,95,reduced price meals,10,12,1.06,0.98,1.06,2,2,personal,completed,11/29/02,3,0,45,4,5.05,NA,NA,1,reduced price meals,10.5,11.5,1.11,0.98,2.07,2,1
336,Burger King,0,NJ,Southern NJ,0,2,28,12,4,4.5,4,0.2,0,80,reduced price meals,7,15,1.02,0.91,0.93,3,2,phone,completed,11/20/73,NA,10,20,5,5.05,6,0.2,0,reduced price meals,6,16,0.95,1.05,0.94,3,3
49,KFC,0,PA,Southeastern PA,0,0,6.5,6.5,4,NA,26,NA,0,NA,reduced price meals,10,13,1.01,0.9,2.35,4,3,phone,completed,9/16/74,NA,0,15,4,4.45,13,0.05,0,reduced price meals,10,13,1.01,0.89,2.35,4,4
496,Roy Rogers,1,PA,Northeastern PA,0,0,10,15,3,5,13,0.17,1,0,reduced price meals,6,16,1.05,0.9,0.73,5,3,phone,completed,6/8/74,NA,10,10,3,4.75,19,0.18,0,reduced price meals,6,16,1.01,1.01,0.89,NA,NA
372,Burger King,1,NJ,Northern NJ,0,2,0,45,5,NA,26,0.15,1,30,free and reduced price meals,6.5,19,1.1,0.95,1.1,4,NA,phone,completed,1/29/76,1,30,20,5,5.05,8,0.08,0,reduced price meals,6.5,18.5,1.06,1.05,1.04,4,3
124,Burger King,0,NJ,Central NJ,0,1,8,10,3,4.25,13,0.25,0,14,reduced price meals,8,15,1.06,0.91,1.04,2,2,phone,completed,2/28/74,NA,21,6,4,5.05,13,0.5,1,free and reduced price meals,7,15,1.16,0.94,1.12,2,2
212,Burger King,0,NJ,Southern NJ,0,0,11,17.5,3,4.5,13,0.17,0,95,free meals,7,16,1.06,0.88,0.84,3,2,phone,completed,2/28/74,NA,20,15,3,5.05,4,0.53,1,reduced price meals,7,16,1.05,0.94,0.89,2,2
62,Wendys,1,PA,Southeastern PA,0,2,0,31,5,5,26,0.07,0,45,reduced price meals,10,12,0.87,0.77,0.95,2,2,phone,completed,4/4/75,NA,NA,NA,NA,NA,26,NA,0,reduced price meals,10,12,NA,0.84,1.79,3,3
260,Burger King,1,NJ,Southern NJ,0,2,10,20,4,4.25,4,0.17,1,100,reduced price meals,7,16,1.06,0.93,0.88,4,2,phone,completed,11/20/73,NA,4,26,5,5.05,8,0.28,0,reduced price meals,7,16,1.09,0.94,0.93,3,3
178,KFC,1,NJ,Northern NJ,1,0,13,12,3,4.25,52,0.2,1,96,free meals,11,10,0.91,0.85,2.34,3,2,phone,completed,6/7/74,NA,1,10,3,5.05,26,0.25,1,free meals,11,10.5,1.01,0.94,2.64,3,2
23,Burger King,0,NJ,Northern NJ,0,2,0,25,3,4.5,26,0.12,0,75,reduced price meals,7,16,1.06,0.95,0.95,3,2,phone,completed,1/29/76,1,14,14,3,5.05,NA,NA,0,free meals,6.5,16.5,1.05,0.94,0.94,3,2
16,Roy Rogers,0,NJ,Central NJ,0,0,6,22,4,4.5,13,0.25,0,50,reduced price meals,6,17,1,1,NA,5,5,phone,completed,10/16/72,NA,7,17,3,5.05,19,0.25,0,reduced price meals,6,17,1.05,1.01,0.94,5,5
158,KFC,0,NJ,Northern NJ,0,1,2,7,3,4.5,4,0.12,0,55,free meals,11,10,0.92,0.7,2.34,3,3,phone,completed,6/8/74,NA,3,4,4,5.05,13,0.25,0,free meals,11,11.5,0.95,0.94,2.49,3,2
417,Burger King,1,NJ,Northern NJ,0,0,4,28,3,4.25,13,0.2,1,90,reduced price meals,7,16,1.05,0.94,1.07,4,4,phone,completed,11/20/73,NA,13,17,4,5.05,26,0.15,1,free and reduced price meals,7,16,1.11,1.09,1,3,2
449,Burger King,0,PA,Northeastern PA,0,2,0,25,3,4.87,3.5,NA,0,3,reduced price meals,6,18,NA,NA,NA,4,4,phone,completed,5/4/73,NA,15,15,5,5,52,0.25,0,reduced price meals,6,18,0.97,0.84,0.73,3,3
164,Roy Rogers,1,NJ,Northern NJ,0,0,4,30,4,5,26,0.1,0,3,reduced price meals,5,19,1.12,1.02,1.06,5,3,phone,completed,9/16/74,NA,5,15,3,5.05,52,0.15,0,reduced price meals,6,17,1.11,1.06,1.05,5,3
217,KFC,1,NJ,Southern NJ,0,0,2,13,2,4.25,13,0.17,0,73,free meals,11,10,0.95,0.74,2.19,4,3,phone,completed,6/8/74,NA,0,12,3,5.05,26,0.2,0,free meals,10.5,10.5,0.94,0.73,2.32,4,4
421,KFC,1,NJ,Northern NJ,0,3,20,10,8,4.62,4,0.37,0,10,reduced price meals,10.5,13,1.06,0.85,2.34,4,2,phone,completed,1/29/76,3,25,7,8,5.05,4,1,0,reduced price meals,10.5,13,1.05,0.84,2.32,4,2
422,KFC,0,NJ,Northern NJ,0,2,0,7,3,4.75,NA,0.25,0,NA,reduced price meals,10,11,1.06,0.85,2.34,4,2,phone,completed,4/4/75,2,5,10,6,5.05,NA,NA,0,free meals,11,11,1.01,0.84,2.32,4,4
234,Burger King,0,NJ,Northern NJ,0,2,0,10,3,5,26,NA,0,0,reduced price meals,7,16,1.12,NA,0.49,2,2,phone,completed,5/8/76,2,10,4,3,5.05,26,NA,0,reduced price meals,7,16,1.04,1.01,0.58,3,2
42,Burger King,0,PA,Southeastern PA,0,2,17,4,5,4.5,NA,NA,0,100,reduced price meals,6.5,16.5,0.98,0.83,0.86,3,3,phone,completed,1/29/76,1,0,22,5,4.25,26,0.25,0,reduced price meals,6.5,16.5,0.94,NA,NA,3,2
477,Burger King,0,PA,Northeastern PA,0,1,8,28,4,4.25,39,0.12,1,50,reduced price meals,6.5,16.5,0.97,0.78,0.99,3,3,phone,completed,5/4/73,NA,6,20,4,6.25,26,0.5,0,reduced price meals,6,17,0.96,0.84,0.89,3,3
128,KFC,1,NJ,Central NJ,0,3,6.5,7.5,2,5,NA,0.15,0,NA,reduced price meals,11,11,1.06,0.85,2.34,4,2,phone,completed,4/4/75,1,3,16,2,5.05,26,0.25,0,free meals,11,11,1.05,0.79,2.32,3,2
106,Burger King,0,NJ,Northern NJ,0,0,0,35,3,4.25,26,0.27,0,65,free and reduced price meals,7,16,1.06,0.95,0.95,2,1,phone,completed,2/28/74,NA,2,25,3,5.05,26,0.2,0,none,7,16,1.05,0.95,0.95,2,2
21,KFC,0,NJ,Southern NJ,0,0,5,12,3,4.45,6,0.1,0,90,reduced price meals,10.5,10.5,1.06,0.8,2.13,3,3,phone,completed,4/4/75,1,0,11,2,5.05,NA,NA,0,reduced price meals,11,10,0.94,0.94,2.43,3,3
348,Roy Rogers,1,NJ,Central NJ,0,0,3,10.5,3,4.25,13,0.2,0,75,reduced price meals,10.5,10.5,1.02,1.06,0.95,3,2,personal,closed (permanent),9/25/03,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,Burger King,1,NJ,Northern NJ,0,0,2.5,30,3,4.25,52,0.15,0,90,reduced price meals,7,16,NA,NA,0.96,NA,NA,phone,completed,2/28/74,NA,5,25,5,5.05,13,0.15,0,reduced price meals,7,16,1.11,1.05,1.05,4,3
472,Burger King,0,PA,Northeastern PA,0,2,37.5,2,3,4.25,52,NA,0,80,reduced price meals,6.5,16.5,0.97,1.05,0.91,3,3,phone,completed,5/4/73,NA,8,25,3,4.9,13,0.18,0,reduced price meals,6,17,0.96,0.84,0.91,3,3
334,Burger King,0,NJ,Southern NJ,0,0,10,10,3,5,4,0.17,0,0,free and reduced price meals,9,12.5,0.91,0.91,0.91,3,3,phone,completed,11/20/73,NA,0,20,3,5.05,26,0.18,NA,free and reduced price meals,9,12.5,0.9,0.9,0.85,3,2
401,Roy Rogers,0,NJ,Northern NJ,0,0,8,6,4,4.25,13,0.17,1,18,reduced price meals,7,16,1.12,1.02,1.02,6,4,phone,completed,1/29/76,2,5,27,4,5.05,26,0.15,0,reduced price meals,6,16,1.12,1.05,1.05,6,4
233,Burger King,0,NJ,Northern NJ,0,0,19,7,3,4.65,13,0.32,0,10,reduced price meals,7,16,1.17,0.95,0.95,2,2,phone,completed,2/28/74,NA,15,7,3,5.05,26,0.25,0,reduced price meals,7,16,1.05,0.94,0.94,2,2
148,Burger King,0,NJ,Northern NJ,0,4,4.5,30,4,5.25,26,0.17,1,0,reduced price meals,7,17,1.06,0.95,0.95,3,2,phone,completed,2/28/74,NA,7.5,30,4,5.05,26,0.2,1,reduced price meals,7,17,1.05,0.94,0.94,3,3
405,Roy Rogers,1,NJ,Northern NJ,0,3,6,17,3,4.32,26,0.12,0,57,reduced price meals,6,17,1.12,1.02,1.06,7,4,phone,completed,10/21/75,NA,1.5,15,3,5.05,26,0.15,0,reduced price meals,7,16,1.12,1.01,1.05,6,3
198,Burger King,0,NJ,Northern NJ,0,0,NA,NA,4,4.25,4,0.12,1,65,free and reduced price meals,7,16,1.06,0.95,0.95,3,3,phone,completed,1/29/76,8,10,32,4,5.05,26,0.15,0,reduced price meals,7,16,1.05,0.94,0.94,3,3
440,Wendys,0,PA,Southeastern PA,0,2,0,25,3,4.25,19,0.15,0,100,reduced price meals,10.5,11.5,0.89,0.79,2.01,2,2,phone,completed,12/25/74,NA,0,30,3,NA,NA,NA,0,reduced price meals,10.5,11.5,1,0.8,1.8,2,2
245,Roy Rogers,0,NJ,Northern NJ,0,3,15,8,3,5.5,NA,NA,0,0,free meals,8.5,13.5,1.2,1.02,1.02,4,2,phone,completed,1/29/76,3,8,12,4,5.05,26,NA,0,free meals,8.5,13,1.11,1.11,1.05,5,1
498,Wendys,1,PA,Northeastern PA,0,2,20,10,3,4.75,26,0.1,1,75,reduced price meals,10,12,0.91,0.84,0.85,2,2,phone,completed,1/29/76,2,21,5.5,3,5,26,NA,1,reduced price meals,10,12,0.98,0.84,0.9,2,2
86,Burger King,0,NJ,Central NJ,0,1,11,11,4,4.25,13,0.25,0,NA,free and reduced price meals,7,15,1.06,0.94,1.1,3,3,phone,completed,2/28/74,NA,9,12,4,5.05,4,0.13,0,free and reduced price meals,7,15,1.05,1.05,1.04,3,3
190,Roy Rogers,1,NJ,Northern NJ,0,0,5,42,4,5,26,0.12,1,NA,reduced price meals,6,16,1.02,1.07,1.06,5,NA,phone,completed,9/16/74,NA,7,30,4,5.05,26,0.18,0,reduced price meals,7,15,1.05,1.01,1.74,5,3
6,Roy Rogers,1,NJ,Central NJ,0,2,2,2,2,5,13,0.25,0,100,free meals,11,7,1.2,1.17,2.35,4,2,phone,completed,1/29/76,1,5,2,2,5.05,13,0.15,0,free meals,10,8,1.11,1.01,2.23,4,2
491,Roy Rogers,0,PA,Northeastern PA,0,0,4,25,2,4.5,13,0.37,0,100,reduced price meals,8.5,13,1.05,0.91,0.95,3,2,personal,closed (permanent),1/7/07,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
322,Roy Rogers,1,NJ,Southern NJ,1,0,8,13,4,4.75,13,0.15,0,25,reduced price meals,6,16,1.06,1.06,1.02,6,2,phone,completed,10/21/75,1,12,5,4,5.05,13,NA,0,reduced price meals,7,15,0.96,1.01,0.94,6,3
268,Burger King,1,NJ,Southern NJ,0,1,10,18,4,5,26,0.17,1,0,reduced price meals,7,15,1.02,0.85,0.85,5,4,phone,completed,11/20/73,NA,0,42.5,2,5.05,26,0.25,1,reduced price meals,7,15,0.94,0.78,0.84,4,4
257,Burger King,0,NJ,Southern NJ,1,2,20,10,3,4.25,39,0.2,0,10,reduced price meals,7,16,1.02,0.88,0.91,2,2,personal,closed (renovations),8/21/02,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
