city,type,bed,bath,garage,sqft,pool,price
Long Beach,Condo/Twh,3,2,2,1040,NA,255000
Long Beach,Condo/Twh,3,2,2,1120,NA,339000
Long Beach,Condo/Twh,3,2,2,1158,NA,300000
Long Beach,Condo/Twh,3,2,2,1260,NA,419000
Long Beach,Condo/Twh,3,2,2,1260,NA,649000
Long Beach,Condo/Twh,3,2,2,1260,NA,699500
Long Beach,Condo/Twh,3,2,2,1282,NA,799000
Long Beach,Condo/Twh,3,2,2,1319,NA,589000
Long Beach,Condo/Twh,3,2,2,1340,NA,1150000
Long Beach,Condo/Twh,3,2,2,1380,NA,349000
Long Beach,Condo/Twh,3,2,2,1400,NA,559000
Long Beach,Condo/Twh,3,2,2,1425,NA,899000
Long Beach,Condo/Twh,3,2,2,1551,NA,649990
Long Beach,Condo/Twh,3,2,2,1551,NA,995000
Long Beach,Condo/Twh,3,2,2,1551,NA,1100000
Long Beach,Condo/Twh,3,2,2,1558,NA,564500
Long Beach,Condo/Twh,3,2,2,1592,NA,579900
Long Beach,Condo/Twh,3,2,2,1652,NA,1165000
Long Beach,Condo/Twh,3,2,2,1957,NA,315000
Long Beach,Condo/Twh,3,2.5,0,1436,NA,319000
Long Beach,Condo/Twh,3,3,0,1640,NA,338000
Long Beach,Condo/Twh,3,3,0,2360,NA,685000
Long Beach,Condo/Twh,3,3,2,1519,NA,149900
Long Beach,Condo/Twh,3,3,2,1728,NA,539000
Long Beach,Condo/Twh,3,3,2,1728,NA,619000
Long Beach,Condo/Twh,3,3,2,1735,NA,1300000
Long Beach,Condo/Twh,3,3,2,1748,NA,995000
Long Beach,Condo/Twh,3,3,2,1800,NA,450000
Long Beach,Condo/Twh,3,3,2,1800,NA,1250000
Long Beach,Condo/Twh,3,3,2,2068,NA,645000
Long Beach,Condo/Twh,3,3,2,2220,NA,899000
Long Beach,Condo/Twh,3,3,2,2350,NA,1049000
Long Beach,Condo/Twh,3,3,2,3290,NA,1999999
Long Beach,Condo/Twh,3,3,2,3490,NA,1850000
Long Beach,Condo/Twh,3,4,2,2026,NA,450000
Long Beach,Condo/Twh,4,2,0,1090,NA,147500
Long Beach,Condo/Twh,4,3,2,2043,NA,475000
Long Beach,Condo/Twh,4,3,2,2078,NA,495000
Long Beach,Condo/Twh,4,4,2,2068,NA,770000
Long Beach,SFR,1,1,0,578,NA,157290
Long Beach,SFR,1,1,0,606,NA,140000
Long Beach,SFR,1,1,0,608,NA,132500
Long Beach,SFR,1,1,0,646,NA,140000
Long Beach,SFR,1,1,0,746,NA,152000
Long Beach,SFR,1,1,1,528,NA,154900
Long Beach,SFR,1,1,1,549,NA,439900
Long Beach,SFR,1,1,1,624,NA,131900
Long Beach,SFR,1,1,1,681,NA,210000
Long Beach,SFR,1,1,1,888,NA,409000
Long Beach,SFR,2,1,0,560,NA,115000
Long Beach,SFR,2,1,0,638,NA,149000
Long Beach,SFR,2,1,0,706,NA,224900
Long Beach,SFR,2,1,0,714,NA,119900
Long Beach,SFR,2,1,0,714,NA,185000
Long Beach,SFR,2,1,0,722,NA,195000
Long Beach,SFR,2,1,0,771,NA,220000
Long Beach,SFR,2,1,0,810,NA,299000
Long Beach,SFR,2,1,0,814,NA,244900
Long Beach,SFR,2,1,0,825,NA,189000
Long Beach,SFR,2,1,0,825,NA,230000
Long Beach,SFR,2,1,0,825,NA,240000
Long Beach,SFR,2,1,0,848,NA,336000
Long Beach,SFR,2,1,0,856,NA,120000
Long Beach,SFR,2,1,0,914,NA,210000
Long Beach,SFR,2,1,0,968,NA,599900
Long Beach,SFR,2,1,0,1044,NA,390000
Long Beach,SFR,2,1,0,1047,NA,246900
Long Beach,SFR,2,1,0,1048,NA,250000
Long Beach,SFR,2,1,0,1556,NA,526000
Long Beach,SFR,2,1,1,648,NA,149900
Long Beach,SFR,2,1,1,655,NA,139900
Long Beach,SFR,2,1,1,672,NA,125000
Long Beach,SFR,2,1,1,744,NA,209000
Long Beach,SFR,2,1,1,764,NA,149900
Long Beach,SFR,2,1,1,766,NA,200000
Long Beach,SFR,2,1,1,796,NA,150000
Long Beach,SFR,2,1,1,800,NA,209000
Long Beach,SFR,2,1,1,800,NA,220000
Long Beach,SFR,2,1,1,804,NA,389000
Long Beach,SFR,2,1,1,815,NA,130000
Long Beach,SFR,2,1,1,816,NA,219850
Long Beach,SFR,2,1,1,825,NA,129000
Long Beach,SFR,2,1,1,829,NA,260000
Long Beach,SFR,2,1,1,850,NA,210000
Long Beach,SFR,2,1,1,852,NA,130000
Long Beach,SFR,2,1,1,856,NA,180000
Long Beach,SFR,2,1,1,864,NA,209900
Long Beach,SFR,2,1,1,864,NA,450000
Long Beach,SFR,2,1,1,868,NA,280000
Long Beach,SFR,2,1,1,870,NA,159000
Long Beach,SFR,2,1,1,884,NA,154300
Long Beach,SFR,2,1,1,888,NA,220000
Long Beach,SFR,2,1,1,892,NA,369900
Long Beach,SFR,2,1,1,908,NA,400000
Long Beach,SFR,2,1,1,938,NA,190000
Long Beach,SFR,2,1,1,940,NA,399000
Long Beach,SFR,2,1,1,954,NA,275000
Long Beach,SFR,2,1,1,959,NA,649990
Long Beach,SFR,2,1,1,960,NA,315000
Long Beach,SFR,2,1,1,982,NA,268900
Long Beach,SFR,2,1,1,1062,NA,199000
Long Beach,SFR,2,1,1,1068,NA,169900
Long Beach,SFR,2,1,1,1090,NA,180000
Long Beach,SFR,2,1,1,1104,NA,165000
Long Beach,SFR,2,1,1,1134,NA,300000
Long Beach,SFR,2,1,1,1176,NA,290000
Long Beach,SFR,2,1,1,1180,NA,549000
Long Beach,SFR,2,1,1,1200,NA,749000
Long Beach,SFR,2,1,1,1317,NA,215000
Long Beach,SFR,2,1,1,1444,NA,195000
Long Beach,SFR,2,1,2,672,NA,185000
Long Beach,SFR,2,1,2,696,NA,269900
Long Beach,SFR,2,1,2,704,NA,180000
Long Beach,SFR,2,1,2,720,NA,160000
Long Beach,SFR,2,1,2,724,NA,190000
Long Beach,SFR,2,1,2,750,NA,175000
Long Beach,SFR,2,1,2,756,NA,195000
Long Beach,SFR,2,1,2,760,NA,219900
Long Beach,SFR,2,1,2,768,NA,199000
Long Beach,SFR,2,1,2,789,NA,225000
Long Beach,SFR,2,1,2,803,NA,220000
Long Beach,SFR,2,1,2,808,NA,389000
Long Beach,SFR,2,1,2,812,NA,229900
Long Beach,SFR,2,1,2,842,NA,135000
Long Beach,SFR,2,1,2,858,NA,469900
Long Beach,SFR,2,1,2,861,NA,299999
Long Beach,SFR,2,1,2,863,NA,345000
Long Beach,SFR,2,1,2,874,NA,149999
Long Beach,SFR,2,1,2,887,NA,399900
Long Beach,SFR,2,1,2,887,NA,459000
Long Beach,SFR,2,1,2,894,NA,180000
Long Beach,SFR,2,1,2,900,NA,260000
Long Beach,SFR,2,1,2,903,NA,209900
Long Beach,SFR,2,1,2,908,NA,245000
Long Beach,SFR,2,1,2,914,NA,189000
Long Beach,SFR,2,1,2,916,NA,260000
Long Beach,SFR,2,1,2,928,NA,135000
Long Beach,SFR,2,1,2,928,NA,199000
Long Beach,SFR,2,1,2,929,NA,386900
Long Beach,SFR,2,1,2,935,NA,259000
Long Beach,SFR,2,1,2,940,NA,289000
Long Beach,SFR,2,1,2,948,NA,215000
Long Beach,SFR,2,1,2,952,NA,199000
Long Beach,SFR,2,1,2,956,NA,389990
Long Beach,SFR,2,1,2,957,NA,350000
Long Beach,SFR,2,1,2,960,NA,199000
Long Beach,SFR,2,1,2,967,NA,209800
Long Beach,SFR,2,1,2,976,NA,275000
Long Beach,SFR,2,1,2,986,NA,229900
Long Beach,SFR,2,1,2,988,NA,155000
Long Beach,SFR,2,1,2,998,NA,477900
Long Beach,SFR,2,1,2,999,NA,349900
Long Beach,SFR,2,1,2,1000,NA,156750
Long Beach,SFR,2,1,2,1012,NA,425000
Long Beach,SFR,2,1,2,1030,NA,320000
Long Beach,SFR,2,1,2,1030,NA,379000
Long Beach,SFR,2,1,2,1036,NA,310000
Long Beach,SFR,2,1,2,1042,NA,299000
Long Beach,SFR,2,1,2,1060,NA,260000
Long Beach,SFR,2,1,2,1064,NA,299000
Long Beach,SFR,2,1,2,1092,NA,419900
Long Beach,SFR,2,1,2,1093,NA,240000
Long Beach,SFR,2,1,2,1098,NA,250000
Long Beach,SFR,2,1,2,1116,NA,350000
Long Beach,SFR,2,1,2,1121,NA,259900
Long Beach,SFR,2,1,2,1122,NA,499900
Long Beach,SFR,2,1,2,1128,NA,429000
Long Beach,SFR,2,1,2,1138,NA,296900
Long Beach,SFR,2,1,2,1140,NA,289000
Long Beach,SFR,2,1,2,1149,NA,330000
Long Beach,SFR,2,1,2,1176,NA,434000
Long Beach,SFR,2,1,2,1178,NA,340000
Long Beach,SFR,2,1,2,1182,NA,249999
Long Beach,SFR,2,1,2,1200,NA,349900
Long Beach,SFR,2,1,2,1210,NA,187900
Long Beach,SFR,2,1,2,1247,NA,449999
Long Beach,SFR,2,1,2,1250,NA,1049900
Long Beach,SFR,2,1,2,1262,NA,649900
Long Beach,SFR,2,1,2,1341,NA,270000
Long Beach,SFR,2,1,2,1394,NA,449000
Long Beach,SFR,2,1,2,1400,NA,349999
Long Beach,SFR,2,2,0,960,NA,249000
Long Beach,SFR,2,2,0,968,NA,180000
Long Beach,SFR,2,2,0,972,NA,195000
Long Beach,SFR,2,2,0,1044,NA,529000
Long Beach,SFR,2,2,0,1164,NA,235000
Long Beach,SFR,2,2,0,1375,NA,205000
Long Beach,SFR,2,2,1,618,NA,119000
Long Beach,SFR,2,2,1,775,NA,149900
Long Beach,SFR,2,2,1,850,NA,425000
Long Beach,SFR,2,2,1,864,NA,455000
Long Beach,SFR,2,2,1,1066,Y,219000
Long Beach,SFR,2,2,1,1082,NA,210000
Long Beach,SFR,2,2,1,1115,NA,169000
Long Beach,SFR,2,2,1,1147,NA,749000
Long Beach,SFR,2,2,1,1186,NA,649900
Long Beach,SFR,2,2,1,1188,NA,380000
Long Beach,SFR,2,2,1,1189,NA,299000
Long Beach,SFR,2,2,1,1274,NA,234600
Long Beach,SFR,2,2,1,1303,NA,304900
Long Beach,SFR,2,2,1,1464,NA,225000
Long Beach,SFR,2,2,1,1600,NA,875000
Long Beach,SFR,2,2,1,1738,NA,769000
Long Beach,SFR,2,2,2,924,NA,189000
Long Beach,SFR,2,2,2,936,NA,369000
Long Beach,SFR,2,2,2,955,NA,220000
Long Beach,SFR,2,2,2,1002,NA,349000
Long Beach,SFR,2,2,2,1013,NA,279900
Long Beach,SFR,2,2,2,1124,NA,458000
Long Beach,SFR,2,2,2,1135,Y,325000
Long Beach,SFR,2,2,2,1176,NA,330000
Long Beach,SFR,2,2,2,1216,NA,410000
Long Beach,SFR,2,2,2,1303,NA,1498000
Long Beach,SFR,2,2,2,1312,NA,450000
Long Beach,SFR,2,2,2,1341,NA,319900
Long Beach,SFR,2,2,2,1380,NA,735000
Long Beach,SFR,2,2,2,1394,NA,575000
Long Beach,SFR,2,2,2,1419,NA,260900
Long Beach,SFR,2,2,2,1430,NA,442000
Long Beach,SFR,2,2,2,1488,NA,408000
Long Beach,SFR,2,2,2,1493,NA,574900
Long Beach,SFR,2,2,2,1581,NA,280000
Long Beach,SFR,2,2,2,1666,NA,349000
Long Beach,SFR,2,3,1,1126,NA,270000
Long Beach,SFR,2,3,1,2056,NA,875000
Long Beach,SFR,2,3,2,1816,NA,459000
Long Beach,SFR,2,3,2,2148,NA,524900
Long Beach,SFR,3,1,0,707,NA,180000
Long Beach,SFR,3,1,0,951,NA,500000
Long Beach,SFR,3,1,0,956,NA,174800
Long Beach,SFR,3,1,0,1000,NA,193100
Long Beach,SFR,3,1,0,1012,NA,361000
Long Beach,SFR,3,1,0,1068,NA,144900
Long Beach,SFR,3,1,0,1165,NA,199900
Long Beach,SFR,3,1,0,1298,NA,229000
Long Beach,SFR,3,1,1,820,NA,239000
Long Beach,SFR,3,1,1,849,NA,190000
Long Beach,SFR,3,1,1,902,NA,435000
Long Beach,SFR,3,1,1,918,NA,159900
Long Beach,SFR,3,1,1,1000,NA,539000
Long Beach,SFR,3,1,1,1002,NA,230000
Long Beach,SFR,3,1,1,1056,NA,240000
Long Beach,SFR,3,1,1,1098,NA,219900
Long Beach,SFR,3,1,1,1122,NA,225000
Long Beach,SFR,3,1,1,1205,NA,439000
Long Beach,SFR,3,1,1,1330,NA,279000
Long Beach,SFR,3,1,1,1368,NA,255000
Long Beach,SFR,3,1,1,1500,NA,275000
Long Beach,SFR,3,1,2,946,NA,395000
Long Beach,SFR,3,1,2,960,NA,174900
Long Beach,SFR,3,1,2,964,NA,275000
Long Beach,SFR,3,1,2,966,NA,190000
Long Beach,SFR,3,1,2,972,NA,330000
Long Beach,SFR,3,1,2,980,NA,409999
Long Beach,SFR,3,1,2,990,NA,275000
Long Beach,SFR,3,1,2,1003,NA,390000
Long Beach,SFR,3,1,2,1003,NA,390000
Long Beach,SFR,3,1,2,1004,NA,380000
Long Beach,SFR,3,1,2,1005,NA,320000
Long Beach,SFR,3,1,2,1007,NA,300000
Long Beach,SFR,3,1,2,1008,NA,240000
Long Beach,SFR,3,1,2,1009,NA,439900
Long Beach,SFR,3,1,2,1030,NA,409000
Long Beach,SFR,3,1,2,1038,NA,270000
Long Beach,SFR,3,1,2,1040,NA,199900
Long Beach,SFR,3,1,2,1055,NA,449000
Long Beach,SFR,3,1,2,1064,NA,235000
Long Beach,SFR,3,1,2,1082,NA,249900
Long Beach,SFR,3,1,2,1089,NA,240000
Long Beach,SFR,3,1,2,1100,NA,289000
Long Beach,SFR,3,1,2,1152,NA,190000
Long Beach,SFR,3,1,2,1189,NA,297198
Long Beach,SFR,3,1,2,1202,NA,275000
Long Beach,SFR,3,1,2,1226,NA,210000
Long Beach,SFR,3,1,2,1232,NA,445000
Long Beach,SFR,3,1,2,1243,NA,610900
Long Beach,SFR,3,1,2,1276,NA,280000
Long Beach,SFR,3,1,2,1276,NA,562900
Long Beach,SFR,3,1,2,1339,NA,549000
Long Beach,SFR,3,1,2,1359,NA,399900
Long Beach,SFR,3,1,2,1365,NA,495000
Long Beach,SFR,3,1,2,1400,NA,250000
Long Beach,SFR,3,1,2,1453,NA,319900
Long Beach,SFR,3,1,2,1500,NA,225000
Long Beach,SFR,3,1,2,1720,NA,429900
Long Beach,SFR,3,2,0,899,NA,235000
Long Beach,SFR,3,2,0,914,NA,212900
Long Beach,SFR,3,2,0,1040,NA,180000
Long Beach,SFR,3,2,0,1102,NA,298000
Long Beach,SFR,3,2,0,1209,NA,229900
Long Beach,SFR,3,2,0,1312,NA,313900
Long Beach,SFR,3,2,0,1395,NA,245000
Long Beach,SFR,3,2,0,1400,NA,325000
Long Beach,SFR,3,2,0,1509,NA,399000
Long Beach,SFR,3,2,0,1558,NA,245000
Long Beach,SFR,3,2,0,1560,NA,193050
Long Beach,SFR,3,2,0,1624,NA,269500
Long Beach,SFR,3,2,0,1900,NA,365000
Long Beach,SFR,3,2,1,845,NA,230000
Long Beach,SFR,3,2,1,870,NA,189900
Long Beach,SFR,3,2,1,960,NA,154900
Long Beach,SFR,3,2,1,1045,NA,252000
Long Beach,SFR,3,2,1,1074,NA,417000
Long Beach,SFR,3,2,1,1100,NA,525000
Long Beach,SFR,3,2,1,1100,NA,549000
Long Beach,SFR,3,2,1,1138,NA,389900
Long Beach,SFR,3,2,1,1234,NA,375000
Long Beach,SFR,3,2,1,1260,NA,349900
Long Beach,SFR,3,2,1,1308,NA,579900
Long Beach,SFR,3,2,1,1344,NA,779000
Long Beach,SFR,3,2,1,1361,NA,579000
Long Beach,SFR,3,2,1,1364,NA,455000
Long Beach,SFR,3,2,1,1403,NA,549000
Long Beach,SFR,3,2,1,1408,NA,799000
Long Beach,SFR,3,2,1,1493,NA,475000
Long Beach,SFR,3,2,1,1579,NA,525000
Long Beach,SFR,3,2,1,1592,NA,579900
Long Beach,SFR,3,2,1,1732,NA,795000
Long Beach,SFR,3,2,1,1822,NA,390000
Long Beach,SFR,3,2,1,1839,NA,545000
Long Beach,SFR,3,2,2,988,NA,276950
Long Beach,SFR,3,2,2,1008,NA,225000
Long Beach,SFR,3,2,2,1020,NA,250000
Long Beach,SFR,3,2,2,1064,NA,209500
Long Beach,SFR,3,2,2,1121,NA,749900
Long Beach,SFR,3,2,2,1137,NA,349000
Long Beach,SFR,3,2,2,1138,NA,259000
Long Beach,SFR,3,2,2,1148,NA,360000
Long Beach,SFR,3,2,2,1162,Y,425000
Long Beach,SFR,3,2,2,1171,NA,295000
Long Beach,SFR,3,2,2,1180,NA,410000
Long Beach,SFR,3,2,2,1197,NA,175000
Long Beach,SFR,3,2,2,1200,NA,250000
Long Beach,SFR,3,2,2,1200,NA,315000
Long Beach,SFR,3,2,2,1200,NA,429000
Long Beach,SFR,3,2,2,1203,NA,260000
Long Beach,SFR,3,2,2,1204,NA,385000
Long Beach,SFR,3,2,2,1206,NA,299000
Long Beach,SFR,3,2,2,1216,NA,240000
Long Beach,SFR,3,2,2,1216,NA,479900
Long Beach,SFR,3,2,2,1218,NA,429000
Long Beach,SFR,3,2,2,1218,NA,490000
Long Beach,SFR,3,2,2,1223,NA,320000
Long Beach,SFR,3,2,2,1227,NA,519000
Long Beach,SFR,3,2,2,1227,NA,529500
Long Beach,SFR,3,2,2,1227,NA,543900
Long Beach,SFR,3,2,2,1227,NA,549500
Long Beach,SFR,3,2,2,1242,NA,529950
Long Beach,SFR,3,2,2,1244,NA,549900
Long Beach,SFR,3,2,2,1260,NA,389000
Long Beach,SFR,3,2,2,1260,Y,425000
Long Beach,SFR,3,2,2,1273,NA,290000
Long Beach,SFR,3,2,2,1296,NA,569000
Long Beach,SFR,3,2,2,1300,NA,469000
Long Beach,SFR,3,2,2,1300,NA,535000
Long Beach,SFR,3,2,2,1307,NA,325000
Long Beach,SFR,3,2,2,1308,NA,250000
Long Beach,SFR,3,2,2,1308,NA,280000
Long Beach,SFR,3,2,2,1317,NA,505000
Long Beach,SFR,3,2,2,1318,NA,395000
Long Beach,SFR,3,2,2,1322,NA,279900
Long Beach,SFR,3,2,2,1336,NA,359900
Long Beach,SFR,3,2,2,1339,NA,465000
Long Beach,SFR,3,2,2,1347,NA,435000
Long Beach,SFR,3,2,2,1360,NA,524900
Long Beach,SFR,3,2,2,1362,NA,450000
Long Beach,SFR,3,2,2,1362,NA,559900
Long Beach,SFR,3,2,2,1363,NA,320000
Long Beach,SFR,3,2,2,1365,NA,467000
Long Beach,SFR,3,2,2,1368,NA,249900
Long Beach,SFR,3,2,2,1375,NA,450000
Long Beach,SFR,3,2,2,1376,NA,315000
Long Beach,SFR,3,2,2,1385,NA,515000
Long Beach,SFR,3,2,2,1386,NA,379000
Long Beach,SFR,3,2,2,1393,NA,240000
Long Beach,SFR,3,2,2,1398,NA,499900
Long Beach,SFR,3,2,2,1410,NA,474900
Long Beach,SFR,3,2,2,1424,NA,450000
Long Beach,SFR,3,2,2,1425,NA,585000
Long Beach,SFR,3,2,2,1438,NA,329000
Long Beach,SFR,3,2,2,1445,NA,562000
Long Beach,SFR,3,2,2,1447,NA,525000
Long Beach,SFR,3,2,2,1472,NA,425000
Long Beach,SFR,3,2,2,1484,NA,700000
Long Beach,SFR,3,2,2,1484,NA,779000
Long Beach,SFR,3,2,2,1492,NA,459000
Long Beach,SFR,3,2,2,1495,NA,364000
Long Beach,SFR,3,2,2,1498,NA,450000
Long Beach,SFR,3,2,2,1500,NA,897000
Long Beach,SFR,3,2,2,1501,NA,569000
Long Beach,SFR,3,2,2,1504,NA,799999
Long Beach,SFR,3,2,2,1510,NA,499900
Long Beach,SFR,3,2,2,1511,NA,380000
Long Beach,SFR,3,2,2,1511,NA,495000
Long Beach,SFR,3,2,2,1520,NA,250000
Long Beach,SFR,3,2,2,1522,NA,400000
Long Beach,SFR,3,2,2,1532,NA,525000
Long Beach,SFR,3,2,2,1542,NA,460000
Long Beach,SFR,3,2,2,1548,NA,475000
Long Beach,SFR,3,2,2,1554,NA,450000
Long Beach,SFR,3,2,2,1567,NA,429000
Long Beach,SFR,3,2,2,1569,NA,520000
Long Beach,SFR,3,2,2,1580,NA,505000
Long Beach,SFR,3,2,2,1582,NA,285000
Long Beach,SFR,3,2,2,1600,NA,329900
Long Beach,SFR,3,2,2,1600,NA,525000
Long Beach,SFR,3,2,2,1608,NA,450000
Long Beach,SFR,3,2,2,1608,NA,475000
Long Beach,SFR,3,2,2,1620,NA,334900
Long Beach,SFR,3,2,2,1630,NA,584900
Long Beach,SFR,3,2,2,1631,NA,499000
Long Beach,SFR,3,2,2,1638,NA,439000
Long Beach,SFR,3,2,2,1651,NA,624900
Long Beach,SFR,3,2,2,1656,NA,285000
Long Beach,SFR,3,2,2,1656,NA,549000
Long Beach,SFR,3,2,2,1669,NA,565000
Long Beach,SFR,3,2,2,1674,NA,580000
Long Beach,SFR,3,2,2,1681,NA,449900
Long Beach,SFR,3,2,2,1693,NA,490000
Long Beach,SFR,3,2,2,1693,Y,539000
Long Beach,SFR,3,2,2,1694,NA,355000
Long Beach,SFR,3,2,2,1695,NA,275000
Long Beach,SFR,3,2,2,1700,NA,525000
Long Beach,SFR,3,2,2,1703,NA,582000
Long Beach,SFR,3,2,2,1715,NA,545000
Long Beach,SFR,3,2,2,1716,NA,459900
Long Beach,SFR,3,2,2,1736,NA,629900
Long Beach,SFR,3,2,2,1753,NA,285000
Long Beach,SFR,3,2,2,1760,NA,289000
Long Beach,SFR,3,2,2,1770,NA,590000
