city,type,bed,bath,garage,sqft,pool,price
Beverly Hills,SFR,5,5,0,4016,NA,2695000
Beverly Hills,SFR,5,5,0,5831,NA,1995000
Beverly Hills,SFR,5,5,3,2810,NA,4199000
Beverly Hills,SFR,5,5.5,0,3100,Y,3695000
Beverly Hills,SFR,5,5.5,0,3556,Y,2495000
Beverly Hills,SFR,5,5.5,0,3642,Y,2250000
Beverly Hills,SFR,5,5.5,0,3912,NA,2775000
Beverly Hills,SFR,5,5.5,0,4532,Y,3395000
Beverly Hills,SFR,5,5.5,0,5183,NA,2875000
Beverly Hills,SFR,5,5.5,0,5600,Y,3950000
Beverly Hills,SFR,5,5.5,0,7224,Y,9000000
Beverly Hills,SFR,5,5.5,0,7234,NA,4925000
Beverly Hills,SFR,5,6,0,3764,Y,3395000
Beverly Hills,SFR,5,6,0,5458,Y,3349000
Beverly Hills,SFR,5,6,0,6083,Y,9850000
Beverly Hills,SFR,5,6,0,6138,Y,6899000
Beverly Hills,SFR,5,6,0,6300,Y,10000000
Beverly Hills,SFR,5,6,0,6758,Y,4995000
Beverly Hills,SFR,5,6,3,5292,Y,4100000
Beverly Hills,SFR,5,6.5,0,5000,Y,2995000
Beverly Hills,SFR,5,6.5,0,6350,Y,7950000
Beverly Hills,SFR,5,6.5,0,6917,Y,4750000
Beverly Hills,SFR,5,6.5,0,8662,Y,4949000
Beverly Hills,SFR,5,6.5,3,6682,NA,4200000
Beverly Hills,SFR,5,6.75,0,5721,Y,8400000
Beverly Hills,SFR,5,7,0,4097,Y,2799000
Beverly Hills,SFR,5,7,0,5234,Y,3495000
Beverly Hills,SFR,5,7,0,6300,NA,6995000
Beverly Hills,SFR,5,7,0,7500,Y,7995000
Beverly Hills,SFR,5,7,0,7989,Y,8495000
Beverly Hills,SFR,5,7,0,9000,Y,11900000
Beverly Hills,SFR,5,7,0,9000,Y,11900000
Beverly Hills,SFR,5,7,0,9163,Y,9799000
Beverly Hills,SFR,5,7,2,6598,Y,3500000
Beverly Hills,SFR,5,8,0,11000,Y,8795000
Beverly Hills,SFR,5,8,0,14609,Y,21500000
Beverly Hills,SFR,5,8,4+,9243,NA,10000000
Beverly Hills,SFR,6,3.75,0,3314,Y,1249000
Beverly Hills,SFR,6,5,0,5367,Y,6499000
Beverly Hills,SFR,6,5,0,6500,Y,7995000
Beverly Hills,SFR,6,5.5,0,11000,Y,6995000
Beverly Hills,SFR,6,6,0,4242,Y,2600000
Beverly Hills,SFR,6,6.5,0,7256,Y,7995000
Beverly Hills,SFR,6,6.5,0,7577,NA,6895000
Beverly Hills,SFR,6,6.5,0,8679,Y,7990000
Beverly Hills,SFR,6,7,0,5004,Y,2450000
Beverly Hills,SFR,6,7,0,7493,Y,6650000
Beverly Hills,SFR,6,7.5,0,5000,Y,4795000
Beverly Hills,SFR,6,7.5,0,10020,NA,5495000
Beverly Hills,SFR,6,7.5,0,10500,Y,10800000
Beverly Hills,SFR,6,7.5,0,11000,Y,16995000
Beverly Hills,SFR,6,7.5,0,11000,Y,16995000
Beverly Hills,SFR,6,8,0,7311,Y,5495000
Beverly Hills,SFR,6,8,0,8000,Y,4395000
Beverly Hills,SFR,6,8.5,2,4555,Y,5995000
Beverly Hills,SFR,6,9,0,7500,NA,12750000
Beverly Hills,SFR,6,9,0,7624,Y,12750000
Beverly Hills,SFR,6,11,0,16217,NA,21000000
Beverly Hills,SFR,7,7,0,7057,Y,4695000
Beverly Hills,SFR,7,7,0,13638,Y,19995000
Beverly Hills,SFR,7,7.5,0,7413,Y,11995000
Beverly Hills,SFR,7,7.5,0,8000,Y,5950000
Beverly Hills,SFR,7,7.5,0,10138,Y,11995000
Beverly Hills,SFR,7,8.5,3,7950,Y,4950000
Beverly Hills,SFR,7,9.5,0,13900,Y,15900000
Beverly Hills,SFR,7,11,0,9955,Y,5499000
Beverly Hills,SFR,8,9.5,0,11531,Y,12950000
Beverly Hills,SFR,8,11,0,13000,NA,24500000
Beverly Hills,SFR,8,11,0,13000,Y,24500000
Beverly Hills,SFR,8,12,0,17000,Y,19500000
Beverly Hills,SFR,9,9,0,12000,Y,10995000
Beverly Hills,SFR,9,9,0,15000,Y,14000000
Beverly Hills,SFR,10,14,0,28000,NA,89950000
Beverly Hills,SFR,12,21,0,22798,Y,35000000
Beverly Hills,SFR,17,30,0,25243,Y,60000000
Santa Monica,NA,1,1,2,868,NA,649000
Santa Monica,NA,1,1,0,906,NA,874000
Santa Monica,NA,2,2,0,1235,NA,1700000
Santa Monica,Condo/Twh,0,1,0,443,NA,445000
Santa Monica,Condo/Twh,1,1,1,800,NA,499000
Santa Monica,Condo/Twh,1,1,0,427,NA,320000
Santa Monica,Condo/Twh,1,1,0,504,NA,359000
Santa Monica,Condo/Twh,1,1,0,515,NA,368000
Santa Monica,Condo/Twh,1,1,0,521,NA,342253
Santa Monica,Condo/Twh,1,1,0,544,NA,372800
Santa Monica,Condo/Twh,1,1,0,556,NA,380000
Santa Monica,Condo/Twh,1,1,0,570,NA,499000
Santa Monica,Condo/Twh,1,1,0,574,NA,395000
Santa Monica,Condo/Twh,1,1,0,576,NA,599000
Santa Monica,Condo/Twh,1,1,0,598,NA,349000
Santa Monica,Condo/Twh,1,1,0,618,NA,224900
Santa Monica,Condo/Twh,1,1,0,620,NA,475000
Santa Monica,Condo/Twh,1,1,0,621,NA,539000
Santa Monica,Condo/Twh,1,1,0,640,NA,429000
Santa Monica,Condo/Twh,1,1,0,650,NA,275000
Santa Monica,Condo/Twh,1,1,0,663,NA,448000
Santa Monica,Condo/Twh,1,1,0,665,NA,448000
Santa Monica,Condo/Twh,1,1,0,665,NA,448000
Santa Monica,Condo/Twh,1,1,0,665,NA,478000
Santa Monica,Condo/Twh,1,1,0,678,NA,495000
Santa Monica,Condo/Twh,1,1,0,679,NA,439000
Santa Monica,Condo/Twh,1,1,0,693,NA,498000
Santa Monica,Condo/Twh,1,1,0,758,NA,475000
Santa Monica,Condo/Twh,1,1,0,868,NA,450000
Santa Monica,Condo/Twh,1,1,0,955,NA,449900
Santa Monica,Condo/Twh,1,1,0,997,NA,435000
Santa Monica,Condo/Twh,1,1.5,0,1610,NA,1049000
Santa Monica,Condo/Twh,2,1,0,772,NA,629000
Santa Monica,Condo/Twh,2,1,0,783,NA,275000
Santa Monica,Condo/Twh,2,1,0,842,NA,542000
Santa Monica,Condo/Twh,2,1,0,940,NA,489000
Santa Monica,Condo/Twh,2,1,0,945,NA,519000
Santa Monica,Condo/Twh,2,1,0,1057,NA,580000
Santa Monica,Condo/Twh,2,1,0,1072,NA,599000
Santa Monica,Condo/Twh,2,1.5,0,932,NA,525000
Santa Monica,Condo/Twh,2,1.5,0,955,NA,359000
Santa Monica,Condo/Twh,2,1.5,0,1000,NA,619000
Santa Monica,Condo/Twh,2,1.75,0,1037,NA,574000
Santa Monica,Condo/Twh,2,1.75,0,1262,NA,799000
Santa Monica,Condo/Twh,2,1.75,0,1265,NA,674000
Santa Monica,Condo/Twh,2,2,2,955,NA,319900
Santa Monica,Condo/Twh,2,2,2,989,NA,665000
Santa Monica,Condo/Twh,2,2,2,1014,NA,279900
Santa Monica,Condo/Twh,2,2,2,1050,NA,999000
Santa Monica,Condo/Twh,2,2,2,1285,NA,799000
Santa Monica,Condo/Twh,2,2,2,1337,NA,680000
Santa Monica,Condo/Twh,2,2,2,1437,NA,650000
Santa Monica,Condo/Twh,2,2,2,1750,NA,650000
Santa Monica,Condo/Twh,2,2,0,804,NA,699000
Santa Monica,Condo/Twh,2,2,0,906,NA,559000
Santa Monica,Condo/Twh,2,2,0,924,NA,459900
Santa Monica,Condo/Twh,2,2,0,934,NA,520000
Santa Monica,Condo/Twh,2,2,0,953,NA,364900
Santa Monica,Condo/Twh,2,2,0,1013,NA,615000
Santa Monica,Condo/Twh,2,2,0,1019,NA,539000
Santa Monica,Condo/Twh,2,2,0,1019,NA,588000
Santa Monica,Condo/Twh,2,2,0,1072,NA,599000
Santa Monica,Condo/Twh,2,2,0,1257,NA,575000
Santa Monica,Condo/Twh,2,2,0,1305,NA,849000
Santa Monica,Condo/Twh,2,2,0,1396,NA,1698000
Santa Monica,Condo/Twh,2,2,0,1446,NA,759000
Santa Monica,Condo/Twh,2,2,0,1490,NA,1580000
Santa Monica,Condo/Twh,2,2,0,1541,NA,1895000
Santa Monica,Condo/Twh,2,2,0,1605,NA,749000
Santa Monica,Condo/Twh,2,2.5,2,1390,NA,815000
Santa Monica,Condo/Twh,2,2.5,2,1469,NA,845000
Santa Monica,Condo/Twh,2,2.5,2,1740,NA,898000
Santa Monica,Condo/Twh,2,2.5,2,1777,NA,1295000
Santa Monica,Condo/Twh,2,2.5,0,1187,NA,599000
Santa Monica,Condo/Twh,2,2.5,0,1252,NA,699000
Santa Monica,Condo/Twh,2,2.5,0,1283,NA,599000
Santa Monica,Condo/Twh,2,2.5,0,1315,NA,689000
Santa Monica,Condo/Twh,2,2.5,0,1400,NA,819000
Santa Monica,Condo/Twh,2,2.5,0,1400,NA,899000
Santa Monica,Condo/Twh,2,2.5,0,1401,NA,489000
Santa Monica,Condo/Twh,2,2.5,0,1550,NA,869000
Santa Monica,Condo/Twh,2,2.5,0,1600,NA,869000
Santa Monica,Condo/Twh,2,2.5,0,1600,NA,939000
Santa Monica,Condo/Twh,2,2.5,0,1620,NA,699000
Santa Monica,Condo/Twh,2,2.5,0,1652,NA,649000
Santa Monica,Condo/Twh,2,2.5,0,1653,NA,799000
Santa Monica,Condo/Twh,2,2.5,0,1800,NA,1095000
Santa Monica,Condo/Twh,2,2.5,0,1817,NA,1229000
Santa Monica,Condo/Twh,2,2.5,0,1916,NA,1895000
Santa Monica,Condo/Twh,2,2.5,0,1942,NA,1525000
Santa Monica,Condo/Twh,2,2.5,0,2312,NA,1195000
Santa Monica,Condo/Twh,2,3,2,1400,NA,819000
Santa Monica,Condo/Twh,2,3,2,1443,NA,625000
Santa Monica,Condo/Twh,2,3,2,1757,NA,1495000
Santa Monica,Condo/Twh,2,3,2,1800,NA,1285000
Santa Monica,Condo/Twh,2,3,2,1870,NA,819000
Santa Monica,Condo/Twh,2,3,0,828,NA,569000
Santa Monica,Condo/Twh,2,3,0,1187,NA,585000
Santa Monica,Condo/Twh,2,3,0,1383,NA,629000
Santa Monica,Condo/Twh,2,3,0,1414,NA,548000
Santa Monica,Condo/Twh,2,3,0,1438,NA,750000
Santa Monica,Condo/Twh,2,3,0,1482,NA,729000
Santa Monica,Condo/Twh,2,3,0,1672,NA,599000
Santa Monica,Condo/Twh,2,3,0,1772,NA,1350000
Santa Monica,Condo/Twh,2,3,0,1857,NA,1089000
Santa Monica,Condo/Twh,2,3,0,2902,NA,3480000
Santa Monica,Condo/Twh,2,3,0,3140,NA,3098000
Santa Monica,Condo/Twh,3,1.75,2,1480,NA,749000
Santa Monica,Condo/Twh,3,1.75,0,1728,NA,779000
Santa Monica,Condo/Twh,3,2,0,1158,NA,649000
Santa Monica,Condo/Twh,3,2,0,1341,NA,599000
Santa Monica,Condo/Twh,3,2,0,1460,NA,699000
Santa Monica,Condo/Twh,3,2,0,1465,NA,599000
Santa Monica,Condo/Twh,3,2.5,2,1539,NA,825000
Santa Monica,Condo/Twh,3,2.5,2,1948,NA,849000
Santa Monica,Condo/Twh,3,2.5,2,2358,NA,1149000
Santa Monica,Condo/Twh,3,2.5,0,1338,NA,749000
Santa Monica,Condo/Twh,3,2.5,0,1609,NA,839000
Santa Monica,Condo/Twh,3,2.5,0,1718,NA,899000
Santa Monica,Condo/Twh,3,2.5,0,1757,NA,999000
Santa Monica,Condo/Twh,3,2.5,0,1926,NA,1875000
Santa Monica,Condo/Twh,3,2.5,0,2348,NA,895000
Santa Monica,Condo/Twh,3,2.5,0,2694,NA,1995000
Santa Monica,Condo/Twh,3,3,2,1729,NA,995000
Santa Monica,Condo/Twh,3,3,2,1757,NA,995000
Santa Monica,Condo/Twh,3,3,0,1737,NA,718000
Santa Monica,Condo/Twh,3,3,0,1744,NA,1300000
Santa Monica,Condo/Twh,3,3,0,1774,NA,950000
Santa Monica,Condo/Twh,3,3,0,2618,NA,1099900
Santa Monica,Condo/Twh,3,3.5,0,1600,NA,975000
Santa Monica,Condo/Twh,3,3.5,0,2023,NA,828000
Santa Monica,Condo/Twh,3,3.5,0,2210,NA,3495000
Santa Monica,Condo/Twh,3,3.5,0,4148,NA,6125000
Santa Monica,Condo/Twh,3,4,2,2200,NA,889000
Santa Monica,Condo/Twh,3,4,2,2372,NA,999000
Santa Monica,Condo/Twh,3,4,3,2372,NA,1199000
Santa Monica,SFR,1,1,0,720,NA,939900
Santa Monica,SFR,2,1,1,760,NA,699900
Santa Monica,SFR,2,1,1,1032,NA,682000
Santa Monica,SFR,2,1,2,1200,NA,1690000
Santa Monica,SFR,2,1,0,779,NA,1365000
Santa Monica,SFR,2,1,0,864,NA,750000
Santa Monica,SFR,2,1,0,869,NA,685000
Santa Monica,SFR,2,1,0,904,NA,1150000
Santa Monica,SFR,2,1,0,938,NA,695000
Santa Monica,SFR,2,1,0,940,NA,799900
Santa Monica,SFR,2,1,0,966,NA,899000
Santa Monica,SFR,2,1,0,972,NA,845000
Santa Monica,SFR,2,1,0,1011,NA,845000
Santa Monica,SFR,2,1,0,1100,NA,799000
Santa Monica,SFR,2,1,0,1120,NA,974000
Santa Monica,SFR,2,1,0,1281,NA,769000
Santa Monica,SFR,2,1,0,1368,NA,1475000
Santa Monica,SFR,2,1,0,3800,NA,2395000
Santa Monica,SFR,2,1.5,0,1456,NA,899000
Santa Monica,SFR,2,1.5,0,1669,NA,1695000
Santa Monica,SFR,2,1.75,0,1328,NA,995000
Santa Monica,SFR,2,1.75,0,1400,NA,2650000
Santa Monica,SFR,2,2,2,916,NA,785000
Santa Monica,SFR,2,2.75,0,2354,Y,1650000
Santa Monica,SFR,3,1,0,876,NA,815000
Santa Monica,SFR,3,1,0,1306,NA,999000
Santa Monica,SFR,3,1.5,0,1279,NA,850000
Santa Monica,SFR,3,2,0,1183,NA,850000
Santa Monica,SFR,3,2,0,1199,NA,924000
Santa Monica,SFR,3,2,0,1229,NA,899000
Santa Monica,SFR,3,2,0,1419,NA,769500
Santa Monica,SFR,3,2,0,1668,NA,1050000
Santa Monica,SFR,3,2,0,1728,NA,1395000
Santa Monica,SFR,3,2,0,1754,NA,949000
Santa Monica,SFR,3,2,0,2099,Y,1595000
Santa Monica,SFR,3,2.5,0,3455,NA,1999000
Santa Monica,SFR,3,3,3,1527,NA,1299000
Santa Monica,SFR,3,3,0,1732,NA,999000
Santa Monica,SFR,3,3,0,1850,NA,1359000
Santa Monica,SFR,3,3,0,2416,NA,1700000
Santa Monica,SFR,3,3,0,2948,NA,2500000
Santa Monica,SFR,3,3.5,0,2304,NA,5250000
Santa Monica,SFR,3,4.5,2,2942,NA,1699000
Santa Monica,SFR,3,4.5,2,4292,NA,2999999
Santa Monica,SFR,3,4.5,0,3817,Y,7900000
Santa Monica,SFR,4,1.75,0,1518,NA,1249000
Santa Monica,SFR,4,2.75,0,2100,NA,1125000
Santa Monica,SFR,4,3,0,3668,Y,1850000
Santa Monica,SFR,4,3.5,2,3250,NA,2650000
Santa Monica,SFR,4,4,2,3061,NA,1650000
Santa Monica,SFR,4,4,0,3012,NA,1399000
Santa Monica,SFR,4,4,0,3400,Y,2095000
Santa Monica,SFR,4,4.5,0,3668,NA,1949000
Santa Monica,SFR,4,5.5,0,4558,NA,3250000
Santa Monica,SFR,5,3.5,2,2803,Y,2499900
Santa Monica,SFR,5,4,0,3000,NA,2895000
Santa Monica,SFR,5,4,0,3800,NA,3499000
Santa Monica,SFR,5,4,0,3829,NA,2395000
Santa Monica,SFR,5,5,2,4628,NA,2400000
Santa Monica,SFR,5,5.5,0,4800,NA,3500000
Santa Monica,SFR,5,5.5,0,6505,NA,3495000
Santa Monica,SFR,5,6,0,4700,NA,2795000
Santa Monica,SFR,5,6,0,4984,NA,3995000
Santa Monica,SFR,5,6.5,0,6799,NA,8250000
Santa Monica,SFR,6,5,2,5900,Y,4395000
Santa Monica,SFR,6,6,0,7100,NA,4488000
Santa Monica,SFR,6,6,0,7203,NA,2800000
Santa Monica,SFR,6,6.5,0,4700,NA,2425000
Westwood,Condo/Twh,0,1,0,561,NA,319000
Westwood,Condo/Twh,1,1,2,832,NA,339000
Westwood,Condo/Twh,1,1,0,625,NA,365000
Westwood,Condo/Twh,1,1,0,767,NA,365000
Westwood,Condo/Twh,1,1,0,786,NA,329000
Westwood,Condo/Twh,1,1.5,2,1133,NA,485000
Westwood,Condo/Twh,1,1.5,0,947,NA,479000
Westwood,Condo/Twh,1,1.5,0,1167,NA,675000
Westwood,Condo/Twh,1,2,0,1065,NA,407000
Westwood,Condo/Twh,2,1,0,794,NA,349000
Westwood,Condo/Twh,2,1.75,0,989,NA,449000
Westwood,Condo/Twh,2,1.75,0,995,NA,459000
Westwood,Condo/Twh,2,2,2,777,NA,399000
Westwood,Condo/Twh,2,2,2,853,NA,349000
Westwood,Condo/Twh,2,2,2,898,NA,429000
Westwood,Condo/Twh,2,2,2,1205,NA,499000
Westwood,Condo/Twh,2,2,2,1511,NA,679000
Westwood,Condo/Twh,2,2,2,1640,NA,649000
Westwood,Condo/Twh,2,2,2,1694,NA,579000
Westwood,Condo/Twh,2,2,0,1050,NA,449000
Westwood,Condo/Twh,2,2,0,1080,NA,459000
Westwood,Condo/Twh,2,2,0,1082,NA,465000
Westwood,Condo/Twh,2,2,0,1117,NA,488000
Westwood,Condo/Twh,2,2,0,1146,NA,495000
Westwood,Condo/Twh,2,2,0,1150,NA,569000
Westwood,Condo/Twh,2,2,0,1163,NA,449000
Westwood,Condo/Twh,2,2,0,1189,NA,499000
Westwood,Condo/Twh,2,2,0,1331,NA,699900
Westwood,Condo/Twh,2,2,0,1379,NA,509000
Westwood,Condo/Twh,2,2,0,1454,NA,549000
Westwood,Condo/Twh,2,2,0,1508,NA,589000
Westwood,Condo/Twh,2,2,0,1517,NA,679000
Westwood,Condo/Twh,2,2,0,1532,NA,626400
Westwood,Condo/Twh,2,2.5,2,1192,NA,549000
Westwood,Condo/Twh,2,2.5,2,1526,NA,699000
Westwood,Condo/Twh,2,2.5,2,1828,NA,739000
Westwood,Condo/Twh,2,2.5,0,1200,NA,539000
Westwood,Condo/Twh,2,2.5,0,1274,NA,479000
Westwood,Condo/Twh,2,2.5,0,1334,NA,659000
Westwood,Condo/Twh,2,2.5,0,1380,NA,689000
Westwood,Condo/Twh,2,2.5,0,1403,NA,649000
Westwood,Condo/Twh,2,2.5,0,1475,NA,680000
Westwood,Condo/Twh,2,2.5,0,1516,NA,695000
Westwood,Condo/Twh,2,2.5,0,1549,NA,780000
Westwood,Condo/Twh,2,2.5,0,1612,NA,569000
Westwood,Condo/Twh,2,2.5,0,1700,NA,777000
Westwood,Condo/Twh,2,2.5,0,1774,NA,675000
Westwood,Condo/Twh,2,2.5,0,1774,NA,699000
Westwood,Condo/Twh,2,2.5,0,1900,NA,795000
Westwood,Condo/Twh,2,2.5,0,1900,NA,849000
Westwood,Condo/Twh,2,2.5,0,1900,NA,995000
Westwood,Condo/Twh,2,2.5,0,2031,NA,699000
Westwood,Condo/Twh,2,3,2,1540,NA,625000
Westwood,Condo/Twh,2,3,2,1643,NA,749000
Westwood,Condo/Twh,2,3,0,1620,NA,649000
Westwood,Condo/Twh,2,3,0,1800,NA,649000
Westwood,Condo/Twh,2,3,0,2310,NA,1145000
Westwood,Condo/Twh,3,2,2,1603,NA,640000
Westwood,Condo/Twh,3,2,2,1913,NA,695000
Westwood,Condo/Twh,3,2,0,1300,NA,549000
Westwood,Condo/Twh,3,2,0,1549,NA,675000
Westwood,Condo/Twh,3,2,0,1662,NA,650000
Westwood,Condo/Twh,3,2,0,1697,NA,735000
Westwood,Condo/Twh,3,2,0,1800,NA,744000
Westwood,Condo/Twh,3,2.5,2,1733,NA,779000
Westwood,Condo/Twh,3,2.5,2,1900,NA,879900
Westwood,Condo/Twh,3,2.5,2,2118,NA,849000
Westwood,Condo/Twh,3,2.5,0,1534,NA,925000
Westwood,Condo/Twh,3,2.5,0,1536,NA,699000
Westwood,Condo/Twh,3,2.5,0,1620,NA,699000
Westwood,Condo/Twh,3,2.5,0,1703,NA,749000
Westwood,Condo/Twh,3,2.5,0,1812,NA,799000
Westwood,Condo/Twh,3,2.5,0,1832,NA,759000
Westwood,Condo/Twh,3,2.5,0,1832,NA,799000
Westwood,Condo/Twh,3,2.5,0,1847,NA,899000
Westwood,Condo/Twh,3,2.5,0,1887,NA,739000
Westwood,Condo/Twh,3,2.5,0,2662,NA,925000
Westwood,Condo/Twh,3,2.5,0,2800,NA,1075000
Westwood,Condo/Twh,3,3,2,1487,NA,699000
Westwood,Condo/Twh,3,3,0,1468,NA,549000
Westwood,Condo/Twh,3,3,0,1693,NA,599000
Westwood,Condo/Twh,3,3,0,1870,NA,799000
Westwood,Condo/Twh,3,3,0,2200,NA,834500
Westwood,Condo/Twh,3,3.5,0,1361,NA,519000
Westwood,Condo/Twh,3,3.5,0,1361,NA,519000
Westwood,Condo/Twh,3,3.5,0,2650,NA,995000
Westwood,Condo/Twh,4,2.5,2,1830,NA,750000
Westwood,SFR,2,1,0,810,NA,675000
Westwood,SFR,2,1,0,968,NA,789000
Westwood,SFR,2,1,0,1240,NA,895000
Westwood,SFR,3,1.25,0,1594,NA,949000
Westwood,SFR,3,2,2,1579,NA,1034000
Westwood,SFR,3,2.5,0,2372,Y,1250000
Westwood,SFR,3,3,2,1870,NA,1350000
Westwood,SFR,3,3,0,1488,NA,1198000
Westwood,SFR,5,3.5,0,3656,NA,1995000
